Matrix Multiplier Module was started to work at Sun May 25 12:32:22 2014

1.Client connected  at  Sun May 25 12:32:24 2014

2.Client connected  at  Sun May 25 12:32:29 2014

###------------  Inverse Of LU ------------###
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.051    -0.038   
-0.038   0.278    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.059   0.412    
0.176    -0.235   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.412    
-0.000   -0.235   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.059   0.412    
0.176    -0.235   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.086    -0.052   
-0.034   0.121    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    -0.052   
0.000    0.121    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.700   1.200    
0.900    -1.400   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    1.200    
-0.000   -1.400   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.086    -0.052   
-0.034   0.121    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.059   0.059    
0.247    -0.047   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.059    
-0.000   -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.700   1.200    
0.900    -1.400   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-14.000  3.000    
2.500    -0.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    3.000    
-0.000   -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.059   0.059    
0.247    -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.008   0.083    
0.054    -0.037   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.083    
-0.000   -0.037   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-14.000  3.000    
2.500    -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.008   0.083    
0.054    -0.037   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.059   0.206    
0.176    -0.118   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.206    
-0.000   -0.118   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.059   0.206    
0.176    -0.118   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.667   0.333    
1.667    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.333    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.667   0.333    
1.667    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.056    -0.333   
-0.056   1.333    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.042    -0.333   
0.000    1.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.056    -0.333   
-0.056   1.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.200   0.240    
0.400    -0.280   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.240    
-0.000   -0.280   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.091   0.364    
0.114    -0.205   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.364    
-0.000   -0.205   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.200   0.240    
0.400    -0.280   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.091   0.364    
0.114    -0.205   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.047   0.039    
0.219    -0.016   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.039    
-0.000   -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.079   0.092    
0.211    -0.079   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.092    
-0.000   -0.079   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.047   0.039    
0.219    -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.079   0.092    
0.211    -0.079   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.400    -0.700   
-0.600   1.300    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.077    -0.700   
0.000    1.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.400    -0.700   
-0.600   1.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.000   1.000    
0.750    -0.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    1.000    
-0.000   -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.000   1.000    
0.750    -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.227   0.205    
0.136    -0.023   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.205    
-0.000   -0.023   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.227   0.205    
0.136    -0.023   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.092   0.108    
0.262    -0.138   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.108    
-0.000   -0.138   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.092   0.108    
0.262    -0.138   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.049   0.108    
0.118    -0.059   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.108    
-0.000   -0.059   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.049   0.108    
0.118    -0.059   
###----------------------------------------###
5.Client connected  at  Sun May 25 12:32:52 2014

###------------  Inverse Of LU ------------###
-0.167   0.083    
0.306    -0.069   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.083    
-0.000   -0.069   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.167   0.083    
0.306    -0.069   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.273   0.182    
0.127    -0.018   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.182    
-0.000   -0.018   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.273   0.182    
0.127    -0.018   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.375    -0.125   
-0.312   0.188    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.125   
0.000    0.188    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.375    -0.125   
-0.312   0.188    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.216    -0.351   
-0.189   0.432    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.062    -0.351   
0.000    0.432    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.216    -0.351   
-0.189   0.432    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.000   1.000    
2.000    -1.750   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    1.000    
-0.000   -1.750   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.000   1.000    
2.000    -1.750   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.273    -0.182   
-0.114   0.159    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.182   
0.000    0.159    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.273    -0.182   
-0.114   0.159    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.053   0.211    
0.158    -0.132   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.211    
-0.000   -0.132   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.114   0.200    
0.257    -0.200   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.200    
-0.000   -0.200   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.053   0.211    
0.158    -0.132   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.114   0.200    
0.257    -0.200   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.135    -0.027   
-0.041   0.108    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.027   
0.000    0.108    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.135    -0.027   
-0.041   0.108    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.140   0.116    
0.256    -0.047   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.116    
-0.000   -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.222   0.333    
0.556    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.333    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.140   0.116    
0.256    -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.222   0.333    
0.556    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.692   0.385    
0.615    -0.231   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.385    
-0.000   -0.231   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.692   0.385    
0.615    -0.231   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.114    -0.026   
-0.009   0.079    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.026   
0.000    0.079    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.625   1.875    
0.500    -0.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    1.875    
-0.000   -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.114    -0.026   
-0.009   0.079    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.625   1.875    
0.500    -0.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.469   0.219    
0.344    -0.094   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.219    
-0.000   -0.094   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.469   0.219    
0.344    -0.094   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.021   0.042    
0.141    -0.031   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.042    
-0.000   -0.031   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.050    -0.083   
-0.050   0.417    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.040    -0.083   
0.000    0.417    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.021   0.042    
0.141    -0.031   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.050    -0.083   
-0.050   0.417    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.500   0.500    
0.500    -0.389   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.500    
-0.000   -0.389   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.500   0.500    
0.500    -0.389   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.147    -0.160   
-0.027   0.120    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.160   
0.000    0.120    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.304    -0.391   
-0.261   0.478    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.391   
0.000    0.478    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.147    -0.160   
-0.027   0.120    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.304    -0.391   
-0.261   0.478    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.088    -0.019   
-0.014   0.056    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.019   
0.000    0.056    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.356   0.342    
0.068    -0.027   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.342    
-0.000   -0.027   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.088    -0.019   
-0.014   0.056    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.375   0.250    
0.292    -0.083   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.250    
-0.000   -0.083   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.356   0.342    
0.068    -0.027   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.375   0.250    
0.292    -0.083   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.120    -0.040   
-0.027   0.120    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.040   
0.000    0.120    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.120    -0.040   
-0.027   0.120    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.146    -0.053   
-0.035   0.053    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.053   
0.000    0.053    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.146    -0.053   
-0.035   0.053    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.145    -0.113   
-0.032   0.081    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.113   
0.000    0.081    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.145    -0.113   
-0.032   0.081    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.417    -0.375   
-0.167   0.250    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.375   
0.000    0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.170    -0.019   
-0.006   0.038    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.019   
0.000    0.038    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.417    -0.375   
-0.167   0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.170    -0.019   
-0.006   0.038    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.049   0.063    
0.122    -0.059   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    0.063    
-0.000   -0.059   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.049   0.063    
0.122    -0.059   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.333    -0.083   
-0.667   0.417    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.083   
0.000    0.417    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.083   
-0.667   0.417    
###----------------------------------------###
6.Client connected  at  Sun May 25 12:32:56 2014

###------------  Inverse Of LU ------------###
-0.087   0.043    
0.420    -0.043   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.043    
-0.000   -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.087   0.043    
0.420    -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.500    -0.333   
-0.250   0.333    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.333   
0.000    0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -0.333   
-0.250   0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.600   1.000    
1.800    -1.000   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    1.000    
-0.000   -1.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     inf      
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.600   1.000    
1.800    -1.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.259   0.444    
0.148    -0.111   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.444    
-0.000   -0.111   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.138   0.172    
0.310    -0.138   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.172    
-0.000   -0.138   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.012   0.051    
0.063    -0.066   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.037    0.051    
-0.000   -0.066   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.077   1.462    
0.846    -1.077   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    1.462    
-0.000   -1.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.214    -0.071   
-0.095   0.143    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.071   
0.000    0.143    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.250    -0.333   
-0.125   0.333    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.333   
0.000    0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.500    -0.500   
-0.500   0.667    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.500   
0.000    0.667    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   0.333    
0.533    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.333    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.024   0.049    
0.293    -0.085   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.049    
-0.000   -0.085   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.200   0.667    
0.600    -1.667   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.040    0.667    
-0.000   -1.667   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.020   0.044    
0.141    -0.068   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    0.044    
-0.000   -0.068   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.076   0.063    
0.291    -0.076   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.063    
-0.000   -0.076   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.176    -0.294   
-0.294   0.824    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    -0.294   
0.000    0.824    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.043   0.117    
0.106    -0.043   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.117    
-0.000   -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.259   0.444    
0.148    -0.111   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.138   0.172    
0.310    -0.138   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.056   0.130    
0.167    -0.056   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.130    
-0.000   -0.056   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.012   0.051    
0.063    -0.066   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.089   0.107    
0.196    -0.036   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.107    
-0.000   -0.036   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.077   1.462    
0.846    -1.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.147    -0.018   
-0.059   0.047    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.018   
0.000    0.047    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.387    -0.187   
-0.067   0.067    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.187   
0.000    0.067    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.214    -0.071   
-0.095   0.143    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.105   0.368    
0.158    -0.053   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.368    
-0.000   -0.053   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.333   
-0.125   0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -0.500   
-0.500   0.667    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.318   0.273    
0.273    -0.091   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.273    
-0.000   -0.091   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.583   0.667    
0.417    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.667    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   0.333    
0.533    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.286    -0.429   
-0.214   0.571    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.429   
0.000    0.571    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.024   0.049    
0.293    -0.085   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.200   0.667    
0.600    -1.667   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.056   0.204    
0.111    -0.074   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.204    
-0.000   -0.074   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.020   0.044    
0.141    -0.068   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.041   0.050    
0.071    -0.015   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.050    
-0.000   -0.015   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.167   0.333    
0.194    -0.222   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    0.333    
-0.000   -0.222   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.076   0.063    
0.291    -0.076   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.176    -0.294   
-0.294   0.824    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.333   
-0.167   0.111    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -0.333   
0.000    0.111    
###----------------------------------------###
###------------  Inverse Of LU ------------###
